type,id,bnf_code,nm
amp,3968911000001100,0208010L0BBAAAC,"Fragmin 10,000units/1ml solution for injection ampoules (Pfizer Ltd)"
amp,3970311000001105,0208010L0BBAJAJ,"Fragmin 10,000units/1ml solution for injection pre-filled syringes (Pfizer Ltd)"
amp,3969411000001100,0208010L0BBADAD,"Fragmin 10,000units/4ml solution for injection ampoules (Pfizer Ltd)"
amp,3970611000001100,0208010L0BBAEAE,"Fragmin 100,000units/4ml solution for injection vials (Pfizer Ltd)"
amp,3838711000001100,0208010L0BBAGAG,"Fragmin 12,500units/0.5ml solution for injection pre-filled syringes (Pfizer Ltd)"
amp,3968311000001101,0208010L0BBAHAH,"Fragmin 15,000units/0.6ml solution for injection pre-filled syringes (Pfizer Ltd)"
amp,3968611000001106,0208010L0BBAIAI,"Fragmin 18,000units/0.72ml solution for injection pre-filled syringes (Pfizer Ltd)"
amp,3840411000001109,0208010L0BBACAA,"Fragmin 2,500units/0.2ml solution for injection pre-filled syringes (Pfizer Ltd)"
amp,3723611000001103,0208010L0BBABAB,"Fragmin 5,000units/0.2ml solution for injection pre-filled syringes (Pfizer Ltd)"
amp,4864211000001108,0208010L0BBAKAK,"Fragmin 7,500units/0.3ml solution for injection pre-filled syringes (Pfizer Ltd)"
amp,15150111000001100,0208010N0AAABAB,"Heparin calcium 5,000units/0.2ml solution for injection ampoules (A A H Pharmaceuticals Ltd)"
amp,10359611000001101,0208010N0AAABAB,"Heparin calcium 5,000units/0.2ml solution for injection ampoules (Wockhardt UK Ltd)"
amp,15150311000001103,0208010K0AAA7A7,"Heparin sodium 1,000units/1ml solution for injection ampoules (A A H Pharmaceuticals Ltd)"
amp,10358011000001103,0208010K0AAA7A7,"Heparin sodium 1,000units/1ml solution for injection ampoules (Wockhardt UK Ltd)"
amp,7387811000001108,0208010K0AAA2A2,"Heparin sodium 10,000units/10ml solution for injection ampoules (A A H Pharmaceuticals Ltd)"
amp,18254911000001103,0208010K0AAA2A2,"Heparin sodium 10,000units/10ml solution for injection ampoules (Alliance Healthcare (Distribution) Ltd)"
amp,23870711000001102,0208010K0AAA2A2,"Heparin sodium 10,000units/10ml solution for injection ampoules (Kent Pharmaceuticals Ltd)"
amp,7313611000001104,0208010K0AAA2A2,"Heparin sodium 10,000units/10ml solution for injection ampoules (LEO Pharma)"
amp,10358411000001107,0208010K0AAA2A2,"Heparin sodium 10,000units/10ml solution for injection ampoules (Wockhardt UK Ltd)"
amp,18676411000001103,0208010K0AABJBJ,Heparin sodium 100units/1ml solution for injection ampoules (Special Order)
amp,13616511000001105,0208010K0AAA6A6,"Heparin sodium 125,000units/5ml solution for injection vials (A A H Pharmaceuticals Ltd)"
amp,15928211000001106,0208010K0AAA6A6,"Heparin sodium 125,000units/5ml solution for injection vials (Alliance Healthcare (Distribution) Ltd)"
amp,7307111000001102,0208010K0AAA6A6,"Heparin sodium 125,000units/5ml solution for injection vials (LEO Pharma)"
amp,10357811000001105,0208010K0AAA6A6,"Heparin sodium 125,000units/5ml solution for injection vials (Wockhardt UK Ltd)"
amp,7388211000001106,0208010K0AAAZAZ,"Heparin sodium 20,000units/20ml solution for injection ampoules (A A H Pharmaceuticals Ltd)"
amp,18255111000001102,0208010K0AAAZAZ,"Heparin sodium 20,000units/20ml solution for injection ampoules (Alliance Healthcare (Distribution) Ltd)"
amp,23867311000001109,0208010K0AAAZAZ,"Heparin sodium 20,000units/20ml solution for injection ampoules (Kent Pharmaceuticals Ltd)"
amp,7313811000001100,0208010K0AAAZAZ,"Heparin sodium 20,000units/20ml solution for injection ampoules (LEO Pharma)"
amp,10358611000001105,0208010K0AAAZAZ,"Heparin sodium 20,000units/20ml solution for injection ampoules (Wockhardt UK Ltd)"
amp,7306011000001101,0208010P0AAABAB,Heparin sodium 200units/2ml I.V. flush solution ampoules (LEO Pharma)
amp,14769711000001102,0208010P0AAABAB,Heparin sodium 200units/2ml I.V. flush solution ampoules (Wockhardt UK Ltd)
amp,7387411000001106,0208010P0AAABAB,Heparin sodium 200units/2ml patency solution ampoules (A A H Pharmaceuticals Ltd)
amp,15709211000001101,0208010P0AAABAB,Heparin sodium 200units/2ml patency solution ampoules (Alliance Healthcare (Distribution) Ltd)
amp,15150511000001109,0208010K0AABFBF,"Heparin sodium 25,000units/1ml solution for injection ampoules (A A H Pharmaceuticals Ltd)"
amp,10359211000001103,0208010K0AABFBF,"Heparin sodium 25,000units/1ml solution for injection ampoules (Wockhardt UK Ltd)"
amp,15509611000001103,0208010K0AABCBC,"Heparin sodium 25,000units/5ml solution for injection ampoules (A A H Pharmaceuticals Ltd)"
amp,33738311000001104,0208010K0AABCBC,"Heparin sodium 25,000units/5ml solution for injection ampoules (Panpharma UK Ltd)"
amp,10359011000001108,0208010K0AABCBC,"Heparin sodium 25,000units/5ml solution for injection ampoules (Wockhardt UK Ltd)"
amp,13616311000001104,0208010K0AAA5A5,"Heparin sodium 25,000units/5ml solution for injection vials (A A H Pharmaceuticals Ltd)"
amp,15928411000001105,0208010K0AAA5A5,"Heparin sodium 25,000units/5ml solution for injection vials (Alliance Healthcare (Distribution) Ltd)"
amp,7306811000001107,0208010K0AAA5A5,"Heparin sodium 25,000units/5ml solution for injection vials (LEO Pharma)"
amp,10357611000001106,0208010K0AAA5A5,"Heparin sodium 25,000units/5ml solution for injection vials (Wockhardt UK Ltd)"
amp,15150711000001104,0208010K0AAALAL,"Heparin sodium 5,000units/0.2ml solution for injection ampoules (A A H Pharmaceuticals Ltd)"
amp,10359411000001104,0208010K0AAALAL,"Heparin sodium 5,000units/0.2ml solution for injection ampoules (Wockhardt UK Ltd)"
amp,15509411000001101,0208010K0AAA9A9,"Heparin sodium 5,000units/1ml solution for injection ampoules (A A H Pharmaceuticals Ltd)"
amp,10358811000001109,0208010K0AAA9A9,"Heparin sodium 5,000units/1ml solution for injection ampoules (Wockhardt UK Ltd)"
amp,7387611000001109,0208010K0AAA8A8,"Heparin sodium 5,000units/5ml solution for injection ampoules (A A H Pharmaceuticals Ltd)"
amp,18254711000001100,0208010K0AAA8A8,"Heparin sodium 5,000units/5ml solution for injection ampoules (Alliance Healthcare (Distribution) Ltd)"
amp,23871311000001106,0208010K0AAA8A8,"Heparin sodium 5,000units/5ml solution for injection ampoules (Kent Pharmaceuticals Ltd)"
amp,7313411000001102,0208010K0AAA8A8,"Heparin sodium 5,000units/5ml solution for injection ampoules (LEO Pharma)"
amp,10358211000001108,0208010K0AAA8A8,"Heparin sodium 5,000units/5ml solution for injection ampoules (Wockhardt UK Ltd)"
amp,13616111000001101,0208010K0AAA4A4,"Heparin sodium 5,000units/5ml solution for injection vials (A A H Pharmaceuticals Ltd)"
amp,15928011000001101,0208010K0AAA4A4,"Heparin sodium 5,000units/5ml solution for injection vials (Alliance Healthcare (Distribution) Ltd)"
amp,7306511000001109,0208010K0AAA4A4,"Heparin sodium 5,000units/5ml solution for injection vials (LEO Pharma)"
amp,10357411000001108,0208010K0AAA4A4,"Heparin sodium 5,000units/5ml solution for injection vials (Wockhardt UK Ltd)"
amp,7306311000001103,0208010P0AAADAD,Heparin sodium 50units/5ml I.V. flush solution ampoules (LEO Pharma)
amp,14769911000001100,0208010P0AAADAD,Heparin sodium 50units/5ml I.V. flush solution ampoules (Wockhardt UK Ltd)
amp,7387211000001107,0208010P0AAADAD,Heparin sodium 50units/5ml patency solution ampoules (A A H Pharmaceuticals Ltd)
amp,15708811000001107,0208010P0AAADAD,Heparin sodium 50units/5ml patency solution ampoules (Alliance Healthcare (Distribution) Ltd)
amp,4020411000001105,0208010P0BDAAAD,Hepsal 50units/5ml patency solution ampoules (Wockhardt UK Ltd)
amp,34701011000001102,0208010D0BCAEAE,Inhixa 100mg/1ml solution for injection pre-filled syringes (Techdow Pharma England Ltd)
amp,36784211000001100,0208010D0BCAFAF,Inhixa 120mg/0.8ml solution for injection pre-filled syringes (Techdow Pharma England Ltd)
amp,36784411000001101,0208010D0BCAGAG,Inhixa 150mg/1ml solution for injection pre-filled syringes (Techdow Pharma England Ltd)
amp,34699911000001109,0208010D0BCAAAA,Inhixa 20mg/0.2ml solution for injection pre-filled syringes (Techdow Pharma England Ltd)
amp,34700211000001101,0208010D0BCABAB,Inhixa 40mg/0.4ml solution for injection pre-filled syringes (Techdow Pharma England Ltd)
amp,34700511000001103,0208010D0BCACAC,Inhixa 60mg/0.6ml solution for injection pre-filled syringes (Techdow Pharma England Ltd)
amp,34700811000001100,0208010D0BCADAD,Inhixa 80mg/0.8ml solution for injection pre-filled syringes (Techdow Pharma England Ltd)
amp,3918011000001100,0208010W0BCAGAK,"Innohep 10,000units/0.5ml solution for injection pre-filled syringes (LEO Pharma)"
amp,28499911000001109,0208010W0BCAMAS,"Innohep 12,000units/0.6ml solution for injection pre-filled syringes (LEO Pharma)"
amp,3919011000001105,0208010W0BCAEAI,"Innohep 14,000units/0.7ml solution for injection pre-filled syringes (LEO Pharma)"
amp,28498711000001103,0208010W0BCALAR,"Innohep 16,000units/0.8ml solution for injection pre-filled syringes (LEO Pharma)"
amp,3920011000001106,0208010W0BCAFAJ,"Innohep 18,000units/0.9ml solution for injection pre-filled syringes (LEO Pharma)"
amp,4120211000001102,0208010W0BCAKAQ,"Innohep 2,500units/0.25ml solution for injection pre-filled syringes (LEO Pharma)"
amp,4121311000001100,0208010W0BCAJAN,"Innohep 20,000units/2ml solution for injection vials (LEO Pharma)"
amp,3916311000001101,0208010W0BCAHAL,"Innohep 3,500units/0.35ml solution for injection pre-filled syringes (LEO Pharma)"
amp,4120611000001100,0208010W0BCAIAM,"Innohep 4,500units/0.45ml solution for injection pre-filled syringes (LEO Pharma)"
amp,4121711000001101,0208010W0BCACAF,"Innohep 40,000units/2ml solution for injection vials (LEO Pharma)"
amp,28501011000001100,0208010W0BCANAT,"Innohep 8,000units/0.4ml solution for injection pre-filled syringes (LEO Pharma)"
amp,29902111000001100,0208020AABBAAAA,Lixiana 15mg tablets (Daiichi Sankyo UK Ltd)
amp,29902411000001105,0208020AABBABAB,Lixiana 30mg tablets (Daiichi Sankyo UK Ltd)
amp,29902711000001104,0208020AABBACAC,Lixiana 60mg tablets (Daiichi Sankyo UK Ltd)
amp,24226511000001103,0208020S0BBAAAA,Marcoumar 3mg tablets (Imported (Germany))
amp,933311000001105,0208020V0BBAAAA,Marevan 1mg tablets (Advanz Pharma)
amp,284011000001104,0208020V0BBABAB,Marevan 3mg tablets (Advanz Pharma)
amp,204811000001109,0208020V0BBAFAS,Marevan 500microgram tablets (Advanz Pharma)
amp,461911000001100,0208020V0BBACAD,Marevan 5mg tablets (Advanz Pharma)
amp,9383511000001106,0208010C0BBAAAA,Orgaran 750units/0.6ml solution for injection ampoules (Aspen Pharma Trading Ltd)
amp,16014911000001106,0208020I0AAAGAG,Pentosan polysulfate sodium 100mg capsules (Special Order)
amp,3780911000001106,0208020N0AAAAAA,Phenindione 10mg tablets (A A H Pharmaceuticals Ltd)
amp,3781211000001108,0208020N0AAAAAA,Phenindione 10mg tablets (Advanz Pharma)
amp,3781411000001107,0208020N0AAAAAA,Phenindione 10mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,3782011000001106,0208020N0AAABAB,Phenindione 25mg tablets (A A H Pharmaceuticals Ltd)
amp,3782311000001109,0208020N0AAABAB,Phenindione 25mg tablets (Advanz Pharma)
amp,3782511000001103,0208020N0AAABAB,Phenindione 25mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,3783211000001107,0208020N0AAACAC,Phenindione 50mg tablets (A A H Pharmaceuticals Ltd)
amp,3783611000001109,0208020N0AAACAC,Phenindione 50mg tablets (Advanz Pharma)
amp,3783811000001108,0208020N0AAACAC,Phenindione 50mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,13505411000001109,0208020X0BBABAB,Pradaxa 110mg capsules (Boehringer Ingelheim Ltd)
amp,19465811000001104,0208020X0BBACAC,Pradaxa 150mg capsules (Boehringer Ingelheim Ltd)
amp,13504711000001102,0208020X0BBAAAA,Pradaxa 75mg capsules (Boehringer Ingelheim Ltd)
amp,9672011000001107,0208020W0BDAAA0,ProTime 3 cuvettes (Instrumentation Laboratory (UK) Ltd)
amp,4398711000001109,0208030N0AAAAAA,Protamine sulfate 50mg/5ml solution for injection ampoules (A A H Pharmaceuticals Ltd)
amp,4399011000001102,0208030N0AAAAAA,Protamine sulfate 50mg/5ml solution for injection ampoules (Advanz Pharma)
amp,12874311000001100,0208030N0AAAAAA,Protamine sulfate 50mg/5ml solution for injection ampoules (Alliance Healthcare (Distribution) Ltd)
amp,14772211000001107,0208030N0AAAAAA,Protamine sulfate 50mg/5ml solution for injection ampoules (Wockhardt UK Ltd)
amp,738511000001103,0208020H0BBAAAA,Sinthrome 1mg tablets (Norgine Pharmaceuticals Ltd)
amp,32688511000001100,0208010W0AAAQAQ,"Tinzaparin sodium 2,500units/0.25ml solution for injection pre-filled syringes (Alliance Healthcare (Distribution) Ltd)"
amp,31515511000001101,0208010W0AAAQAQ,"Tinzaparin sodium 2,500units/0.25ml solution for injection pre-filled syringes (J M McGill Ltd)"
amp,31222811000001108,0208010W0AAAQAQ,"Tinzaparin sodium 2,500units/0.25ml solution for injection pre-filled syringes (LEO Pharma)"
amp,32688711000001105,0208010W0AAALAL,"Tinzaparin sodium 3,500units/0.35ml solution for injection pre-filled syringes (Alliance Healthcare (Distribution) Ltd)"
amp,31515811000001103,0208010W0AAALAL,"Tinzaparin sodium 3,500units/0.35ml solution for injection pre-filled syringes (J M McGill Ltd)"
amp,31222411000001106,0208010W0AAALAL,"Tinzaparin sodium 3,500units/0.35ml solution for injection pre-filled syringes (LEO Pharma)"
amp,32688911000001107,0208010W0AAAMAM,"Tinzaparin sodium 4,500units/0.45ml solution for injection pre-filled syringes (Alliance Healthcare (Distribution) Ltd)"
amp,31516911000001101,0208010W0AAAMAM,"Tinzaparin sodium 4,500units/0.45ml solution for injection pre-filled syringes (J M McGill Ltd)"
amp,31221711000001107,0208010W0AAAMAM,"Tinzaparin sodium 4,500units/0.45ml solution for injection pre-filled syringes (LEO Pharma)"
amp,8728011000001102,0208020V0AAAVAV,Warfarin 10mg/5ml oral solution (Special Order)
amp,8728311000001104,0208020V0AAAVAV,Warfarin 10mg/5ml oral suspension (Special Order)
amp,32742511000001102,0208020V0AABABA,Warfarin 1mg capsules (Special Order)
amp,421411000001103,0208020V0AAAAAA,Warfarin 1mg tablets (A A H Pharmaceuticals Ltd)
amp,19835411000001102,0208020V0AAAAAA,Warfarin 1mg tablets (APC Pharmaceuticals & Chemicals (Europe) Ltd)
amp,303111000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Actavis UK Ltd)
amp,739511000001109,0208020V0AAAAAA,Warfarin 1mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,9798311000001105,0208020V0AAAAAA,Warfarin 1mg tablets (Almus Pharmaceuticals Ltd)
amp,10418211000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Arrow Generics Ltd)
amp,16071211000001106,0208020V0AAAAAA,Warfarin 1mg tablets (Bristol Laboratories Ltd)
amp,28988911000001100,0208020V0AAAAAA,Warfarin 1mg tablets (Crescent Pharma Ltd)
amp,22735311000001104,0208020V0AAAAAA,Warfarin 1mg tablets (DE Pharmaceuticals)
amp,272711000001102,0208020V0AAAAAA,Warfarin 1mg tablets (IVAX Pharmaceuticals UK Ltd)
amp,524811000001109,0208020V0AAAAAA,Warfarin 1mg tablets (Kent Pharmaceuticals Ltd)
amp,30945211000001105,0208020V0AAAAAA,Warfarin 1mg tablets (Mawdsley-Brooks & Company Ltd)
amp,746411000001102,0208020V0AAAAAA,Warfarin 1mg tablets (Mylan)
amp,17876711000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Phoenix Healthcare Distribution Ltd)
amp,321511000001106,0208020V0AAAAAA,Warfarin 1mg tablets (Sandoz Ltd)
amp,34760111000001106,0208020V0AAAAAA,Warfarin 1mg tablets (Sun Pharmaceutical Industries Europe B.V.)
amp,437711000001102,0208020V0AAAAAA,Warfarin 1mg tablets (Teva UK Ltd)
amp,590411000001106,0208020V0AAAAAA,Warfarin 1mg tablets (The Boots Company Plc)
amp,36843011000001100,0208020V0AAAAAA,Warfarin 1mg tablets (Torrent Pharma (UK) Ltd)
amp,21919511000001107,0208020V0AAAAAA,Warfarin 1mg tablets (Waymade Healthcare Plc)
amp,10138911000001108,0208020V0AAAAAA,Warfarin 1mg tablets (Zentiva)
amp,8729811000001101,0208020V0AAANAN,Warfarin 1mg/5ml oral solution (Special Order)
amp,8730111000001100,0208020V0AAANAN,Warfarin 1mg/5ml oral suspension (Special Order)
amp,20367411000001100,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free (A A H Pharmaceuticals Ltd)
amp,18723611000001101,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free (Alliance Healthcare (Distribution) Ltd)
amp,22736911000001105,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free (DE Pharmaceuticals)
amp,18288311000001103,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free (Rosemont Pharmaceuticals Ltd)
amp,21919111000001103,0208020V0AABBBB,Warfarin 1mg/ml oral suspension sugar free (Waymade Healthcare Plc)
amp,32742211000001100,0208020V0AABCBC,Warfarin 3mg capsules (Special Order)
amp,456711000001104,0208020V0AAABAB,Warfarin 3mg tablets (A A H Pharmaceuticals Ltd)
amp,19835611000001104,0208020V0AAABAB,Warfarin 3mg tablets (APC Pharmaceuticals & Chemicals (Europe) Ltd)
amp,555911000001104,0208020V0AAABAB,Warfarin 3mg tablets (Actavis UK Ltd)
amp,584211000001100,0208020V0AAABAB,Warfarin 3mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,9798011000001107,0208020V0AAABAB,Warfarin 3mg tablets (Almus Pharmaceuticals Ltd)
amp,10418411000001106,0208020V0AAABAB,Warfarin 3mg tablets (Arrow Generics Ltd)
amp,16071411000001105,0208020V0AAABAB,Warfarin 3mg tablets (Bristol Laboratories Ltd)
amp,28989111000001105,0208020V0AAABAB,Warfarin 3mg tablets (Crescent Pharma Ltd)
amp,22735611000001109,0208020V0AAABAB,Warfarin 3mg tablets (DE Pharmaceuticals)
amp,927211000001109,0208020V0AAABAB,Warfarin 3mg tablets (IVAX Pharmaceuticals UK Ltd)
amp,772211000001101,0208020V0AAABAB,Warfarin 3mg tablets (Kent Pharmaceuticals Ltd)
amp,30945411000001109,0208020V0AAABAB,Warfarin 3mg tablets (Mawdsley-Brooks & Company Ltd)
amp,347911000001109,0208020V0AAABAB,Warfarin 3mg tablets (Mylan)
amp,17876911000001109,0208020V0AAABAB,Warfarin 3mg tablets (Phoenix Healthcare Distribution Ltd)
amp,550411000001100,0208020V0AAABAB,Warfarin 3mg tablets (Sandoz Ltd)
amp,34760411000001101,0208020V0AAABAB,Warfarin 3mg tablets (Sun Pharmaceutical Industries Europe B.V.)
amp,508311000001104,0208020V0AAABAB,Warfarin 3mg tablets (Teva UK Ltd)
amp,473111000001108,0208020V0AAABAB,Warfarin 3mg tablets (The Boots Company Plc)
amp,36844011000001103,0208020V0AAABAB,Warfarin 3mg tablets (Torrent Pharma (UK) Ltd)
amp,21919811000001105,0208020V0AAABAB,Warfarin 3mg tablets (Waymade Healthcare Plc)
amp,10139111000001103,0208020V0AAABAB,Warfarin 3mg tablets (Zentiva)
amp,8728611000001109,0208020V0AAAMAM,Warfarin 3mg/5ml oral solution (Special Order)
amp,8729111000001108,0208020V0AAAMAM,Warfarin 3mg/5ml oral suspension (Special Order)
amp,3659711000001104,0208020V0AAASAS,Warfarin 500microgram tablets (A A H Pharmaceuticals Ltd)
amp,10305211000001109,0208020V0AAASAS,Warfarin 500microgram tablets (Actavis UK Ltd)
amp,20538311000001102,0208020V0AAASAS,Warfarin 500microgram tablets (Advanz Pharma)
amp,395111000001106,0208020V0AAASAS,Warfarin 500microgram tablets (Alliance Healthcare (Distribution) Ltd)
amp,10417011000001103,0208020V0AAASAS,Warfarin 500microgram tablets (Arrow Generics Ltd)
amp,22736711000001108,0208020V0AAASAS,Warfarin 500microgram tablets (DE Pharmaceuticals)
amp,622211000001107,0208020V0AAASAS,Warfarin 500microgram tablets (Kent Pharmaceuticals Ltd)
amp,37272811000001105,0208020V0AAASAS,Warfarin 500microgram tablets (Mawdsley-Brooks & Company Ltd)
amp,17876511000001102,0208020V0AAASAS,Warfarin 500microgram tablets (Phoenix Healthcare Distribution Ltd)
amp,15202611000001100,0208020V0AAASAS,Warfarin 500microgram tablets (Sigma Pharmaceuticals Plc)
amp,34759911000001108,0208020V0AAASAS,Warfarin 500microgram tablets (Sun Pharmaceutical Industries Europe B.V.)
amp,21919311000001101,0208020V0AAASAS,Warfarin 500microgram tablets (Waymade Healthcare Plc)
amp,10733911000001106,0208020V0AAASAS,Warfarin 500microgram tablets (Zentiva)
amp,32741911000001103,0208020V0AABDBD,Warfarin 5mg capsules (Special Order)
amp,751611000001108,0208020V0AAADAD,Warfarin 5mg tablets (A A H Pharmaceuticals Ltd)
amp,19835811000001100,0208020V0AAADAD,Warfarin 5mg tablets (APC Pharmaceuticals & Chemicals (Europe) Ltd)
amp,642911000001101,0208020V0AAADAD,Warfarin 5mg tablets (Actavis UK Ltd)
amp,883011000001107,0208020V0AAADAD,Warfarin 5mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,9797411000001102,0208020V0AAADAD,Warfarin 5mg tablets (Almus Pharmaceuticals Ltd)
amp,10418611000001109,0208020V0AAADAD,Warfarin 5mg tablets (Arrow Generics Ltd)
amp,16071611000001108,0208020V0AAADAD,Warfarin 5mg tablets (Bristol Laboratories Ltd)
amp,28989311000001107,0208020V0AAADAD,Warfarin 5mg tablets (Crescent Pharma Ltd)
amp,22736411000001102,0208020V0AAADAD,Warfarin 5mg tablets (DE Pharmaceuticals)
amp,729811000001109,0208020V0AAADAD,Warfarin 5mg tablets (IVAX Pharmaceuticals UK Ltd)
amp,36911000001105,0208020V0AAADAD,Warfarin 5mg tablets (Kent Pharmaceuticals Ltd)
amp,30945711000001103,0208020V0AAADAD,Warfarin 5mg tablets (Mawdsley-Brooks & Company Ltd)
